"Mode 1","q = (0.000, 0.000, 0.000), band = 0",""
"Mode 2","q = (0.000, 0.000, 0.000), band = 1",""
"","",""
"Modulation #","Q_1 [amu^1/2 A]","Q_2 [amu^1/2 A]"
"1","-20.0","-20.0"
"2","-20.0","-19.0"
"3","-20.0","-18.0"
"4","-20.0","-17.0"
"5","-20.0","-16.0"
"6","-20.0","-15.0"
"7","-20.0","-14.0"
"8","-20.0","-13.0"
"9","-20.0","-12.0"
"10","-20.0","-11.0"
"11","-20.0","-10.0"
"12","-20.0","-9.0"
"13","-20.0","-8.0"
"14","-20.0","-7.0"
"15","-20.0","-6.0"
"16","-20.0","-5.0"
"17","-20.0","-4.0"
"18","-20.0","-3.0"
"19","-20.0","-2.0"
"20","-20.0","-1.0"
"21","-20.0","0.0"
"22","-20.0","1.0"
"23","-20.0","2.0"
"24","-20.0","3.0"
"25","-20.0","4.0"
"26","-20.0","5.0"
"27","-20.0","6.0"
"28","-20.0","7.0"
"29","-20.0","8.0"
"30","-20.0","9.0"
"31","-20.0","10.0"
"32","-20.0","11.0"
"33","-20.0","12.0"
"34","-20.0","13.0"
"35","-20.0","14.0"
"36","-20.0","15.0"
"37","-20.0","16.0"
"38","-20.0","17.0"
"39","-20.0","18.0"
"40","-20.0","19.0"
"41","-20.0","20.0"
"42","-19.0","-20.0"
"43","-19.0","-19.0"
"44","-19.0","-18.0"
"45","-19.0","-17.0"
"46","-19.0","-16.0"
"47","-19.0","-15.0"
"48","-19.0","-14.0"
"49","-19.0","-13.0"
"50","-19.0","-12.0"
"51","-19.0","-11.0"
"52","-19.0","-10.0"
"53","-19.0","-9.0"
"54","-19.0","-8.0"
"55","-19.0","-7.0"
"56","-19.0","-6.0"
"57","-19.0","-5.0"
"58","-19.0","-4.0"
"59","-19.0","-3.0"
"60","-19.0","-2.0"
"61","-19.0","-1.0"
"62","-19.0","0.0"
"63","-19.0","1.0"
"64","-19.0","2.0"
"65","-19.0","3.0"
"66","-19.0","4.0"
"67","-19.0","5.0"
"68","-19.0","6.0"
"69","-19.0","7.0"
"70","-19.0","8.0"
"71","-19.0","9.0"
"72","-19.0","10.0"
"73","-19.0","11.0"
"74","-19.0","12.0"
"75","-19.0","13.0"
"76","-19.0","14.0"
"77","-19.0","15.0"
"78","-19.0","16.0"
"79","-19.0","17.0"
"80","-19.0","18.0"
"81","-19.0","19.0"
"82","-19.0","20.0"
"83","-18.0","-20.0"
"84","-18.0","-19.0"
"85","-18.0","-18.0"
"86","-18.0","-17.0"
"87","-18.0","-16.0"
"88","-18.0","-15.0"
"89","-18.0","-14.0"
"90","-18.0","-13.0"
"91","-18.0","-12.0"
"92","-18.0","-11.0"
"93","-18.0","-10.0"
"94","-18.0","-9.0"
"95","-18.0","-8.0"
"96","-18.0","-7.0"
"97","-18.0","-6.0"
"98","-18.0","-5.0"
"99","-18.0","-4.0"
"100","-18.0","-3.0"
"101","-18.0","-2.0"
"102","-18.0","-1.0"
"103","-18.0","0.0"
"104","-18.0","1.0"
"105","-18.0","2.0"
"106","-18.0","3.0"
"107","-18.0","4.0"
"108","-18.0","5.0"
"109","-18.0","6.0"
"110","-18.0","7.0"
"111","-18.0","8.0"
"112","-18.0","9.0"
"113","-18.0","10.0"
"114","-18.0","11.0"
"115","-18.0","12.0"
"116","-18.0","13.0"
"117","-18.0","14.0"
"118","-18.0","15.0"
"119","-18.0","16.0"
"120","-18.0","17.0"
"121","-18.0","18.0"
"122","-18.0","19.0"
"123","-18.0","20.0"
"124","-17.0","-20.0"
"125","-17.0","-19.0"
"126","-17.0","-18.0"
"127","-17.0","-17.0"
"128","-17.0","-16.0"
"129","-17.0","-15.0"
"130","-17.0","-14.0"
"131","-17.0","-13.0"
"132","-17.0","-12.0"
"133","-17.0","-11.0"
"134","-17.0","-10.0"
"135","-17.0","-9.0"
"136","-17.0","-8.0"
"137","-17.0","-7.0"
"138","-17.0","-6.0"
"139","-17.0","-5.0"
"140","-17.0","-4.0"
"141","-17.0","-3.0"
"142","-17.0","-2.0"
"143","-17.0","-1.0"
"144","-17.0","0.0"
"145","-17.0","1.0"
"146","-17.0","2.0"
"147","-17.0","3.0"
"148","-17.0","4.0"
"149","-17.0","5.0"
"150","-17.0","6.0"
"151","-17.0","7.0"
"152","-17.0","8.0"
"153","-17.0","9.0"
"154","-17.0","10.0"
"155","-17.0","11.0"
"156","-17.0","12.0"
"157","-17.0","13.0"
"158","-17.0","14.0"
"159","-17.0","15.0"
"160","-17.0","16.0"
"161","-17.0","17.0"
"162","-17.0","18.0"
"163","-17.0","19.0"
"164","-17.0","20.0"
"165","-16.0","-20.0"
"166","-16.0","-19.0"
"167","-16.0","-18.0"
"168","-16.0","-17.0"
"169","-16.0","-16.0"
"170","-16.0","-15.0"
"171","-16.0","-14.0"
"172","-16.0","-13.0"
"173","-16.0","-12.0"
"174","-16.0","-11.0"
"175","-16.0","-10.0"
"176","-16.0","-9.0"
"177","-16.0","-8.0"
"178","-16.0","-7.0"
"179","-16.0","-6.0"
"180","-16.0","-5.0"
"181","-16.0","-4.0"
"182","-16.0","-3.0"
"183","-16.0","-2.0"
"184","-16.0","-1.0"
